Provider,NumberOfStations,VehiclesInStation,NumberOfFreeBikes,Date
lime_uster,0,0,111,2023-09-12
nextbike_ch,300,1034,1078,2023-09-12
pickebike_aubonne,12,40,42,2023-09-12
lime_basel,0,0,366,2023-09-12
lime_wetzikon,0,0,1,2023-09-12
bird-basel,0,0,190,2023-09-12
donkey_kreuzlingen,18,74,0,2023-09-12
pickebike_fribourg,51,8,82,2023-09-12
donkey_ge,586,769,0,2023-09-12
bird-platform-partner-jmfleetswl-biel,0,0,16,2023-09-12
bird-zurich,0,0,792,2023-09-12
donkey_le_locle,10,28,0,2023-09-12
share_birrer_ch,20,18,0,2023-09-12
donkey_yverdon-les-bains,83,95,0,2023-09-12
velospot,757,2122,2186,2023-09-12
2em_cars,1379,1379,0,2023-09-12
mobility,1429,2250,0,2023-09-12
edrivecarsharing,65,65,0,2023-09-12
liemobil_liechtenstein,25,52,52,2023-09-12
lime_zug,0,0,89,2023-09-12
lime_zurich,0,0,1108,2023-09-12
donkey_thun,37,161,0,2023-09-12
bird-grenchen,0,0,45,2023-09-12
bird-biel,0,0,126,2023-09-12
bolt_basel,0,0,183,2023-09-12
sponticar,47,20,0,2023-09-13
carvelo2go,322,253,0,2023-09-13
bird-kloten,0,0,50,2023-09-13
lime_winterthur,0,0,145,2023-09-13
lime_opfikon,0,0,76,2023-09-13
bolt_zurich,0,0,1003,2023-09-13
bird-platform-partner-jmfleets-bulle,0,0,141,2023-09-13
pickebike_basel,64,25,392,2023-09-13
donkey_neuchatel,56,257,0,2023-09-13
lime_uster,0,0,109,2023-09-13
nextbike_ch,300,1073,1099,2023-09-13
pickebike_aubonne,12,33,43,2023-09-13
lime_basel,0,0,385,2023-09-13
lime_wetzikon,0,0,1,2023-09-13
bird-basel,0,0,196,2023-09-13
donkey_kreuzlingen,18,75,0,2023-09-13
pickebike_fribourg,51,6,78,2023-09-13
donkey_ge,586,807,0,2023-09-13
bird-platform-partner-jmfleetswl-biel,0,0,22,2023-09-13
bird-zurich,0,0,798,2023-09-13
donkey_le_locle,10,29,0,2023-09-13
share_birrer_ch,20,14,0,2023-09-13
donkey_yverdon-les-bains,83,102,0,2023-09-13
velospot,757,2177,2235,2023-09-13
2em_cars,1382,1382,0,2023-09-13
mobility,1077,1497,0,2023-09-13
edrivecarsharing,65,65,0,2023-09-13
liemobil_liechtenstein,25,50,50,2023-09-13
lime_zug,0,0,83,2023-09-13
lime_zurich,0,0,1093,2023-09-13
donkey_thun,37,162,0,2023-09-13
bird-grenchen,0,0,37,2023-09-13
bird-biel,0,0,141,2023-09-13
bolt_basel,0,0,175,2023-09-13
sponticar,47,20,0,2023-09-14
carvelo2go,322,257,0,2023-09-14
bird-kloten,0,0,50,2023-09-14
lime_winterthur,0,0,144,2023-09-14
lime_opfikon,0,0,67,2023-09-14
bolt_zurich,0,0,1024,2023-09-14
bird-platform-partner-jmfleets-bulle,0,0,152,2023-09-14
pickebike_basel,64,30,398,2023-09-14
donkey_neuchatel,56,249,0,2023-09-14
lime_uster,0,0,97,2023-09-14
nextbike_ch,300,1086,1106,2023-09-14
pickebike_aubonne,12,36,42,2023-09-14
lime_basel,0,0,370,2023-09-14
lime_wetzikon,0,0,1,2023-09-14
bird-basel,0,0,198,2023-09-14
donkey_kreuzlingen,18,76,0,2023-09-14
pickebike_fribourg,51,9,81,2023-09-14
donkey_ge,586,818,0,2023-09-14
bird-platform-partner-jmfleetswl-biel,0,0,30,2023-09-14
bird-zurich,0,0,819,2023-09-14
donkey_le_locle,10,34,0,2023-09-14
share_birrer_ch,20,20,0,2023-09-14
donkey_yverdon-les-bains,83,96,0,2023-09-14
velospot,757,2182,2240,2023-09-14
2em_cars,1387,1387,0,2023-09-14
mobility,1189,3282,0,2023-09-14
edrivecarsharing,65,65,0,2023-09-14
liemobil_liechtenstein,25,51,51,2023-09-14
lime_zug,0,0,96,2023-09-14
lime_zurich,0,0,1143,2023-09-14
donkey_thun,37,170,0,2023-09-14
bird-grenchen,0,0,48,2023-09-14
bird-biel,0,0,128,2023-09-14
bolt_basel,0,0,185,2023-09-14
